 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
08/03/2026  16:22    <DIR>          Scripts
               2 archivos            322 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Include

21/02/2026  15:50    <DIR>          .
21/02/2026  15:50    <DIR>          ..
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib

21/02/2026  15:50    <DIR>          .
21/02/2026  15:50    <DIR>          ..
08/03/2026  16:22    <DIR>          site-packages
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages

08/03/2026  16:22    <DIR>          .
21/02/2026  15:50    <DIR>          ..
21/02/2026  15:50               151 distutils-precedence.pth
11/03/2026  10:24    <DIR>          pip
21/02/2026  15:50    <DIR>          pip-26.0.1.dist-info
11/03/2026  10:24    <DIR>          pkg_resources
11/03/2026  10:24    <DIR>          psutil
08/03/2026  16:22    <DIR>          psutil-7.2.2.dist-info
11/03/2026  10:24    <DIR>          PySide6
08/03/2026  16:22    <DIR>          pyside6-6.10.2.dist-info
08/03/2026  16:22    <DIR>          pyside6_addons-6.10.2.dist-info
08/03/2026  16:22    <DIR>          pyside6_essentials-6.10.2.dist-info
11/03/2026  10:24    <DIR>          setuptools
21/02/2026  15:50    <DIR>          setuptools-65.5.0.dist-info
11/03/2026  10:24    <DIR>          shiboken6
08/03/2026  16:21    <DIR>          shiboken6-6.10.2.dist-info
11/03/2026  10:33    <DIR>          _distutils_hack
               1 archivos            151 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip

11/03/2026  10:24    <DIR>          .
08/03/2026  16:22    <DIR>          ..
21/02/2026  15:50               286 py.typed
11/03/2026  10:24    <DIR>          _internal
11/03/2026  10:24    <DIR>          _vendor
21/02/2026  15:50               355 __init__.py
21/02/2026  15:50               854 __main__.py
21/02/2026  15:50             1.450 __pip-runner__.py
               4 archivos          2.945 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            21.911 build_env.py
21/02/2026  15:50            10.345 cache.py
11/03/2026  10:24    <DIR>          cli
11/03/2026  10:24    <DIR>          commands
21/02/2026  15:50            14.568 configuration.py
11/03/2026  10:24    <DIR>          distributions
21/02/2026  15:50            32.165 exceptions.py
11/03/2026  10:24    <DIR>          index
11/03/2026  10:24    <DIR>          locations
21/02/2026  15:50               338 main.py
11/03/2026  10:24    <DIR>          metadata
11/03/2026  10:24    <DIR>          models
11/03/2026  10:24    <DIR>          network
11/03/2026  10:24    <DIR>          operations
21/02/2026  15:50             4.555 pyproject.py
11/03/2026  10:24    <DIR>          req
11/03/2026  10:24    <DIR>          resolution
21/02/2026  15:50             8.284 self_outdated_check.py
11/03/2026  10:24    <DIR>          utils
11/03/2026  10:24    <DIR>          vcs
21/02/2026  15:50             9.010 wheel_builder.py
21/02/2026  15:50               511 __init__.py
               9 archivos        101.687 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\cli

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             7.193 autocompletion.py
21/02/2026  15:50             9.168 base_command.py
21/02/2026  15:50            36.164 cmdoptions.py
21/02/2026  15:50               817 command_context.py
21/02/2026  15:50             6.484 index_command.py
21/02/2026  15:50             3.137 main.py
21/02/2026  15:50             4.403 main_parser.py
21/02/2026  15:50            13.827 parser.py
21/02/2026  15:50             4.706 progress_bars.py
21/02/2026  15:50            16.482 req_command.py
21/02/2026  15:50             7.362 spinners.py
21/02/2026  15:50               116 status_codes.py
21/02/2026  15:50               131 __init__.py
              13 archivos        109.990 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\commands

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             9.142 cache.py
21/02/2026  15:50             2.244 check.py
21/02/2026  15:50             4.565 completion.py
21/02/2026  15:50            10.105 configuration.py
21/02/2026  15:50             6.805 debug.py
21/02/2026  15:50             5.178 download.py
21/02/2026  15:50             3.099 freeze.py
21/02/2026  15:50             1.679 hash.py
21/02/2026  15:50             1.108 help.py
21/02/2026  15:50             5.520 index.py
21/02/2026  15:50             3.177 inspect.py
21/02/2026  15:50            30.588 install.py
21/02/2026  15:50            13.497 list.py
21/02/2026  15:50             6.027 lock.py
21/02/2026  15:50             5.782 search.py
21/02/2026  15:50             8.066 show.py
21/02/2026  15:50             3.868 uninstall.py
21/02/2026  15:50             5.880 wheel.py
21/02/2026  15:50             4.026 __init__.py
              19 archivos        130.356 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\distributions

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             1.830 base.py
21/02/2026  15:50               929 installed.py
21/02/2026  15:50             6.627 sdist.py
21/02/2026  15:50             1.364 wheel.py
21/02/2026  15:50               858 __init__.py
               5 archivos         11.608 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\index

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            16.144 collector.py
21/02/2026  15:50            41.776 package_finder.py
21/02/2026  15:50             8.639 sources.py
21/02/2026  15:50                29 __init__.py
               4 archivos         66.588 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\locations

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             2.550 base.py
21/02/2026  15:50             5.975 _distutils.py
21/02/2026  15:50             7.779 _sysconfig.py
21/02/2026  15:50            14.157 __init__.py
               4 archivos         30.461 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\metadata

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            25.420 base.py
11/03/2026  10:24    <DIR>          importlib
21/02/2026  15:50            10.544 pkg_resources.py
21/02/2026  15:50             2.711 _json.py
21/02/2026  15:50             5.824 __init__.py
               4 archivos         44.499 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\metadata\importlib

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             2.804 _compat.py
21/02/2026  15:50             8.420 _dists.py
21/02/2026  15:50             5.333 _envs.py
21/02/2026  15:50               135 __init__.py
               4 archivos         16.692 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\models

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50               753 candidate.py
21/02/2026  15:50             6.555 direct_url.py
21/02/2026  15:50             2.471 format_control.py
21/02/2026  15:50             1.030 index.py
21/02/2026  15:50             2.839 installation_report.py
21/02/2026  15:50            21.992 link.py
21/02/2026  15:50             3.403 release_control.py
21/02/2026  15:50               575 scheme.py
21/02/2026  15:50             4.507 search_scope.py
21/02/2026  15:50             2.221 selection_prefs.py
21/02/2026  15:50             4.243 target_python.py
21/02/2026  15:50             2.920 wheel.py
21/02/2026  15:50                62 __init__.py
              13 archivos         53.571 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\network

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            20.806 auth.py
21/02/2026  15:50             4.862 cache.py
21/02/2026  15:50            12.667 download.py
21/02/2026  15:50             7.646 lazy_wheel.py
21/02/2026  15:50            19.555 session.py
21/02/2026  15:50             4.091 utils.py
21/02/2026  15:50             1.830 xmlrpc.py
21/02/2026  15:50                49 __init__.py
               8 archivos         71.506 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\operations

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
11/03/2026  10:24    <DIR>          build
21/02/2026  15:50             5.894 check.py
21/02/2026  15:50             9.854 freeze.py
11/03/2026  10:24    <DIR>          install
21/02/2026  15:50            28.830 prepare.py
21/02/2026  15:50                 0 __init__.py
               4 archivos         44.578 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\operations\build

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             4.771 build_tracker.py
21/02/2026  15:50             1.421 metadata.py
21/02/2026  15:50             1.509 metadata_editable.py
21/02/2026  15:50             1.136 wheel.py
21/02/2026  15:50             1.478 wheel_editable.py
21/02/2026  15:50                 0 __init__.py
               6 archivos         10.315 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\operations\install

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            27.923 wheel.py
21/02/2026  15:50                50 __init__.py
               2 archivos         27.973 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\req

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            18.688 constructors.py
21/02/2026  15:50             1.225 pep723.py
21/02/2026  15:50             2.618 req_dependency_group.py
21/02/2026  15:50            20.685 req_file.py
21/02/2026  15:50            31.273 req_install.py
21/02/2026  15:50             2.828 req_set.py
21/02/2026  15:50            24.099 req_uninstall.py
21/02/2026  15:50             3.041 __init__.py
               8 archivos        104.457 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\resolution

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50               577 base.py
11/03/2026  10:24    <DIR>          legacy
11/03/2026  10:24    <DIR>          resolvelib
21/02/2026  15:50                 0 __init__.py
               2 archivos            577 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\resolution\legacy

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            24.060 resolver.py
21/02/2026  15:50                 0 __init__.py
               2 archivos         24.060 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             5.047 base.py
21/02/2026  15:50            20.454 candidates.py
21/02/2026  15:50            34.028 factory.py
21/02/2026  15:50             6.018 found_candidates.py
21/02/2026  15:50            11.441 provider.py
21/02/2026  15:50             3.909 reporter.py
21/02/2026  15:50             8.239 requirements.py
21/02/2026  15:50            13.437 resolver.py
21/02/2026  15:50                 0 __init__.py
               9 archivos        102.573 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\utils

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             1.681 appdirs.py
21/02/2026  15:50             2.514 compat.py
21/02/2026  15:50             6.630 compatibility_tags.py
21/02/2026  15:50               868 datetime.py
21/02/2026  15:50             3.696 deprecation.py
21/02/2026  15:50             3.200 direct_url_helpers.py
21/02/2026  15:50             2.459 egg_link.py
21/02/2026  15:50             3.324 entrypoints.py
21/02/2026  15:50             6.892 filesystem.py
21/02/2026  15:50               689 filetypes.py
21/02/2026  15:50             3.726 glibc.py
21/02/2026  15:50             4.998 hashes.py
21/02/2026  15:50            13.414 logging.py
21/02/2026  15:50            23.722 misc.py
21/02/2026  15:50             1.601 packaging.py
21/02/2026  15:50             3.817 pylock.py
21/02/2026  15:50             1.461 retry.py
21/02/2026  15:50             8.983 subprocess.py
21/02/2026  15:50             9.307 temp_dir.py
21/02/2026  15:50            12.972 unpacking.py
21/02/2026  15:50             1.601 urls.py
21/02/2026  15:50             3.455 virtualenv.py
21/02/2026  15:50             4.468 wheel.py
21/02/2026  15:50             3.350 _jaraco_text.py
21/02/2026  15:50             1.015 _log.py
21/02/2026  15:50                 0 __init__.py
              26 archivos        129.843 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_internal\vcs

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             3.734 bazaar.py
21/02/2026  15:50            19.144 git.py
21/02/2026  15:50             5.575 mercurial.py
21/02/2026  15:50            11.787 subversion.py
21/02/2026  15:50            22.599 versioncontrol.py
21/02/2026  15:50               596 __init__.py
               6 archivos         63.435 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
11/03/2026  10:24    <DIR>          cachecontrol
11/03/2026  10:24    <DIR>          certifi
11/03/2026  10:24    <DIR>          dependency_groups
11/03/2026  10:24    <DIR>          distlib
11/03/2026  10:24    <DIR>          distro
11/03/2026  10:24    <DIR>          idna
11/03/2026  10:24    <DIR>          msgpack
11/03/2026  10:24    <DIR>          packaging
11/03/2026  10:24    <DIR>          pkg_resources
11/03/2026  10:24    <DIR>          platformdirs
11/03/2026  10:24    <DIR>          pygments
11/03/2026  10:24    <DIR>          pyproject_hooks
21/02/2026  15:50             9.394 README.rst
11/03/2026  10:24    <DIR>          requests
11/03/2026  10:24    <DIR>          resolvelib
11/03/2026  10:24    <DIR>          rich
11/03/2026  10:24    <DIR>          tomli
11/03/2026  10:24    <DIR>          tomli_w
11/03/2026  10:24    <DIR>          truststore
11/03/2026  10:24    <DIR>          urllib3
21/02/2026  15:50               342 vendor.txt
21/02/2026  15:50             4.907 __init__.py
               3 archivos         14.643 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\cachecontrol

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             6.586 adapter.py
21/02/2026  15:50             1.953 cache.py
11/03/2026  10:24    <DIR>          caches
21/02/2026  15:50            19.102 controller.py
21/02/2026  15:50             4.354 filewrapper.py
21/02/2026  15:50             4.881 heuristics.py
21/02/2026  15:50               558 LICENSE.txt
21/02/2026  15:50                 0 py.typed
21/02/2026  15:50             5.163 serialize.py
21/02/2026  15:50             1.417 wrapper.py
21/02/2026  15:50             1.737 _cmd.py
21/02/2026  15:50               820 __init__.py
              11 archivos         46.571 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             4.117 file_cache.py
21/02/2026  15:50             1.386 redis_cache.py
21/02/2026  15:50               303 __init__.py
               3 archivos          5.806 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\certifi

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50           270.954 cacert.pem
21/02/2026  15:50             3.442 core.py
21/02/2026  15:50               989 LICENSE
21/02/2026  15:50                 0 py.typed
21/02/2026  15:50                94 __init__.py
21/02/2026  15:50               255 __main__.py
               6 archivos        275.734 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\dependency_groups

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             1.099 LICENSE.txt
21/02/2026  15:50                 0 py.typed
21/02/2026  15:50             8.041 _implementation.py
21/02/2026  15:50             1.710 _lint_dependency_groups.py
21/02/2026  15:50             1.865 _pip_wrapper.py
21/02/2026  15:50               285 _toml_compat.py
21/02/2026  15:50               250 __init__.py
21/02/2026  15:50             1.709 __main__.py
               8 archivos         14.959 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\distlib

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            41.467 compat.py
21/02/2026  15:50            14.531 LICENSE.txt
21/02/2026  15:50            10.820 resources.py
21/02/2026  15:50            18.612 scripts.py
21/02/2026  15:50            97.792 t32.exe
21/02/2026  15:50           182.784 t64-arm.exe
21/02/2026  15:50           108.032 t64.exe
21/02/2026  15:50            66.682 util.py
21/02/2026  15:50            91.648 w32.exe
21/02/2026  15:50           168.448 w64-arm.exe
21/02/2026  15:50           101.888 w64.exe
21/02/2026  15:50               625 __init__.py
              12 archivos        903.329 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\distro

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            49.430 distro.py
21/02/2026  15:50            11.325 LICENSE
21/02/2026  15:50                 0 py.typed
21/02/2026  15:50               981 __init__.py
21/02/2026  15:50                64 __main__.py
               5 archivos         61.800 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\idna

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             3.438 codec.py
21/02/2026  15:50               316 compat.py
21/02/2026  15:50            13.246 core.py
21/02/2026  15:50            79.623 idnadata.py
21/02/2026  15:50             1.898 intranges.py
21/02/2026  15:50             1.541 LICENSE.md
21/02/2026  15:50                21 package_data.py
21/02/2026  15:50                 0 py.typed
21/02/2026  15:50           243.725 uts46data.py
21/02/2026  15:50               868 __init__.py
              10 archivos        344.676 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\msgpack

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50               614 COPYING
21/02/2026  15:50             1.081 exceptions.py
21/02/2026  15:50             5.726 ext.py
21/02/2026  15:50            32.390 fallback.py
21/02/2026  15:50             1.109 __init__.py
               5 archivos         40.920 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\packaging

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50               197 LICENSE
21/02/2026  15:50            10.174 LICENSE.APACHE
21/02/2026  15:50             1.344 LICENSE.BSD
11/03/2026  10:24    <DIR>          licenses
21/02/2026  15:50            12.771 markers.py
21/02/2026  15:50            39.360 metadata.py
21/02/2026  15:50                 0 py.typed
21/02/2026  15:50            22.537 pylock.py
21/02/2026  15:50             2.870 requirements.py
21/02/2026  15:50            40.821 specifiers.py
21/02/2026  15:50            22.856 tags.py
21/02/2026  15:50             5.040 utils.py
21/02/2026  15:50            23.284 version.py
21/02/2026  15:50             3.211 _elffile.py
21/02/2026  15:50             9.559 _manylinux.py
21/02/2026  15:50             2.707 _musllinux.py
21/02/2026  15:50            10.518 _parser.py
21/02/2026  15:50             1.514 _structures.py
21/02/2026  15:50             5.421 _tokenizer.py
21/02/2026  15:50               494 __init__.py
              19 archivos        214.678 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\packaging\licenses

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            51.122 _spdx.py
21/02/2026  15:50             5.819 __init__.py
               2 archivos         56.941 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\pkg_resources

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             1.023 LICENSE
21/02/2026  15:50           124.451 __init__.py
               2 archivos        125.474 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\platformdirs

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             9.013 android.py
21/02/2026  15:50             9.281 api.py
21/02/2026  15:50             1.089 LICENSE
21/02/2026  15:50             6.322 macos.py
21/02/2026  15:50                 0 py.typed
21/02/2026  15:50            10.458 unix.py
21/02/2026  15:50               704 version.py
21/02/2026  15:50            10.362 windows.py
21/02/2026  15:50            22.344 __init__.py
21/02/2026  15:50             1.505 __main__.py
              10 archivos         71.078 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\pygments

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             1.718 console.py
21/02/2026  15:50             1.910 filter.py
11/03/2026  10:24    <DIR>          filters
21/02/2026  15:50             4.390 formatter.py
11/03/2026  10:24    <DIR>          formatters
21/02/2026  15:50            35.349 lexer.py
11/03/2026  10:24    <DIR>          lexers
21/02/2026  15:50             1.331 LICENSE
21/02/2026  15:50             1.005 modeline.py
21/02/2026  15:50             1.891 plugin.py
21/02/2026  15:50             3.072 regexopt.py
21/02/2026  15:50             3.092 scanner.py
21/02/2026  15:50             7.981 sphinxext.py
21/02/2026  15:50             6.420 style.py
11/03/2026  10:24    <DIR>          styles
21/02/2026  15:50             6.226 token.py
21/02/2026  15:50            63.208 unistring.py
21/02/2026  15:50            10.031 util.py
21/02/2026  15:50             2.983 __init__.py
21/02/2026  15:50               353 __main__.py
              16 archivos        150.960 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\pygments\filters

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            40.392 __init__.py
               1 archivos         40.392 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\pygments\formatters

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             4.176 _mapping.py
21/02/2026  15:50             5.385 __init__.py
               2 archivos          9.561 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\pygments\lexers

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            53.853 python.py
21/02/2026  15:50            77.602 _mapping.py
21/02/2026  15:50            12.115 __init__.py
               3 archivos        143.570 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\pygments\styles

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             3.312 _mapping.py
21/02/2026  15:50             2.042 __init__.py
               2 archivos          5.354 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             1.081 LICENSE
21/02/2026  15:50                 0 py.typed
21/02/2026  15:50            14.936 _impl.py
11/03/2026  10:24    <DIR>          _in_process
21/02/2026  15:50               691 __init__.py
               4 archivos         16.708 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            12.216 _in_process.py
21/02/2026  15:50               557 __init__.py
               2 archivos         12.773 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\requests

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            26.429 adapters.py
21/02/2026  15:50             6.449 api.py
21/02/2026  15:50            10.186 auth.py
21/02/2026  15:50               441 certs.py
21/02/2026  15:50             1.822 compat.py
21/02/2026  15:50            18.590 cookies.py
21/02/2026  15:50             4.272 exceptions.py
21/02/2026  15:50             3.813 help.py
21/02/2026  15:50               733 hooks.py
21/02/2026  15:50            10.142 LICENSE
21/02/2026  15:50            35.575 models.py
