 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
11/03/2026  13:39            42.173 EstructuraCarpetas.txt
01/04/2026  14:36            12.543 fatal_errors.log
10/03/2026  14:36             1.024 fix_pwd.py
21/05/2026  10:06    <DIR>          frontend
08/03/2026  14:56               936 GiProy Control Center.lnk
07/03/2026  12:11                60 GiProy Network.code-workspace
19/05/2026  17:27               593 giproy_service_start.bat
10/04/2026  12:45             8.836 implementation_plan.md
19/05/2026  17:27             2.147 iniciar_sistema.bat
19/05/2026  17:27             2.057 iniciar_sistema_fixed.bat
15/03/2026  07:29               348 inspect_repo.py
04/04/2026  20:42             3.843 instalar_servicio.bat
04/04/2026  20:46             1.384 Launcher.bat
21/05/2026  10:06                 6 licenses-frontend.json
21/05/2026  11:41                 0 listado.txt
08/03/2026  07:45             1.587 migrate_apus.py
11/03/2026  10:53             2.379 migrate_codigo_unico.py
10/03/2026  15:38               601 migrate_detalles.py
10/03/2026  15:39             1.108 migrate_detalles_full.py
10/03/2026  15:43             1.339 migrate_detalles_safe.py
10/03/2026  15:30             1.023 migrate_presupuestos.py
10/03/2026  16:12             1.612 migrate_recursos.py
26/03/2026  20:11                83 mode_prompt_launcher.bat
07/03/2026  10:10             7.717 Prompt IA
11/03/2026  07:17             2.371 RECOVERY_AUTH_FIX.md
08/03/2026  07:35               716 restart_backend.py
16/04/2026  09:50               285 run_stack_simple.bat
06/04/2026  10:06    <DIR>          scripts
11/03/2026  14:08             5.338 setup_ai_architecture_toolkit.py
11/03/2026  14:13             5.850 setup_ai_enterprise_toolkit.py
11/03/2026  14:05             6.912 setup_ai_project_toolkit.py
11/03/2026  14:16             6.569 setup_ai_pro_toolkit.py
28/04/2026  10:04             3.480 setup_server.sh
25/04/2026  10:47    <DIR>          src
07/03/2026  11:39                39 test.bat
10/03/2026  16:18               775 test_api_error.py
10/03/2026  16:33             1.911 test_api_error_http.py
08/03/2026  07:04               319 test_api_tmp.py
08/03/2026  07:46               787 test_apus_backend.py
10/03/2026  14:52             1.047 test_edt_api.py
16/03/2026  18:01           843.776 test_multicompany.db
10/03/2026  16:39             1.531 test_repo_error.py
20/05/2026  07:00    <DIR>          tmp
10/03/2026  20:52               725 tmp_check_proy.py
10/03/2026  20:57               695 tmp_check_user.py
30/04/2026  14:47            62.939 tmp_santiago_base34_cpc_repair_backup_20260430.json
30/04/2026  15:29           624.713 tmp_santiago_gantt_dependency_dates_backup_20260430.json
02/05/2026  13:36           751.358 tmp_santiago_gantt_manual_milestone_route_backup_20260502_133651.json
30/04/2026  12:48           658.405 tmp_santiago_manual_milestones_midnight_backup_20260430.json
10/03/2026  20:58             1.395 tmp_simulate_api.py
29/04/2026  12:23           429.955 tmp_task1447_santiago_schedule_backup.json
25/04/2026  10:49             1.793 tmp_update_state.py
05/05/2026  16:18            72.979 TODO.md
04/04/2026  21:27    <DIR>          tools
18/05/2026  10:36    <DIR>          uploads
14/03/2026  18:01             1.485 verify_apus_refactor.py
08/03/2026  07:11             1.256 verify_login.py
14/03/2026  17:53             2.268 verify_presupuestos_refactor.py
14/03/2026  17:56             2.605 verify_proyectos_refactor.py
16/03/2026  18:06             2.942 verify_real_fix.py
14/03/2026  18:00             1.693 verify_recursos_refactor.py
17/03/2026  22:20             1.275 verify_rounding.py
              84 archivos     24.780.609 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%

12/03/2026  17:07    <DIR>          .
21/05/2026  11:41    <DIR>          ..
12/03/2026  17:07    <DIR>          rla-es-codex
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
21/05/2026  05:27    <DIR>          .git
12/03/2026  17:07               503 .github_changelog_generator
12/03/2026  17:07                62 .gitignore
12/03/2026  17:07               500 .versiones.cfg
12/03/2026  17:07            13.983 Changelog.txt
12/03/2026  17:07               978 CONTRIBUTING.md
12/03/2026  17:07    <DIR>          herramientas
12/03/2026  17:07    <DIR>          LICENSE
12/03/2026  17:07             1.016 LICENSE.md
12/03/2026  17:07    <DIR>          ortografia
12/03/2026  17:07             2.659 README.md
12/03/2026  17:07    <DIR>          separacion
12/03/2026  17:07    <DIR>          sinonimos
12/03/2026  17:07    <DIR>          source-code
               7 archivos         19.701 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git

21/05/2026  05:27    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               344 config
12/03/2026  17:07                73 description
13/05/2026  16:01                94 FETCH_HEAD
13/05/2026  13:39    <DIR>          gk
12/03/2026  17:07                23 HEAD
12/03/2026  17:07    <DIR>          hooks
19/05/2026  17:02            81.247 index
12/03/2026  17:07    <DIR>          info
12/03/2026  17:07    <DIR>          logs
13/05/2026  16:01    <DIR>          objects
12/03/2026  17:07               114 packed-refs
12/03/2026  17:07    <DIR>          refs
12/03/2026  17:07                41 shallow
               7 archivos         81.936 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\gk

13/05/2026  13:39    <DIR>          .
21/05/2026  05:27    <DIR>          ..
13/05/2026  13:39                63 config
               1 archivos             63 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\hooks

12/03/2026  17:07    <DIR>          .
21/05/2026  05:27    <DIR>          ..
12/03/2026  17:07               478 applypatch-msg.sample
12/03/2026  17:07               896 commit-msg.sample
12/03/2026  17:07             4.726 fsmonitor-watchman.sample
12/03/2026  17:07               189 post-update.sample
12/03/2026  17:07               424 pre-applypatch.sample
12/03/2026  17:07             1.649 pre-commit.sample
12/03/2026  17:07               416 pre-merge-commit.sample
12/03/2026  17:07             1.374 pre-push.sample
12/03/2026  17:07             4.898 pre-rebase.sample
12/03/2026  17:07               544 pre-receive.sample
12/03/2026  17:07             1.492 prepare-commit-msg.sample
12/03/2026  17:07             2.783 push-to-checkout.sample
12/03/2026  17:07             2.308 sendemail-validate.sample
12/03/2026  17:07             3.650 update.sample
              14 archivos         25.827 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\info

12/03/2026  17:07    <DIR>          .
21/05/2026  05:27    <DIR>          ..
12/03/2026  17:07               240 exclude
               1 archivos            240 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\logs

12/03/2026  17:07    <DIR>          .
21/05/2026  05:27    <DIR>          ..
12/03/2026  17:07               183 HEAD
12/03/2026  17:07    <DIR>          refs
               1 archivos            183 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\logs\refs

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07    <DIR>          heads
12/03/2026  17:07    <DIR>          remotes
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\logs\refs\heads

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               183 master
               1 archivos            183 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\logs\refs\remotes

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07    <DIR>          origin
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\logs\refs\remotes\origin

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               183 HEAD
               1 archivos            183 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\objects

13/05/2026  16:01    <DIR>          .
21/05/2026  05:27    <DIR>          ..
12/03/2026  17:07    <DIR>          info
12/03/2026  17:07    <DIR>          pack
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\objects\info

12/03/2026  17:07    <DIR>          .
13/05/2026  16:01    <DIR>          ..
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\objects\pack

12/03/2026  17:07    <DIR>          .
13/05/2026  16:01    <DIR>          ..
12/03/2026  17:07            19.524 pack-dd83eedc5aaa10075648df9ac7396134867ae637.idx
12/03/2026  17:07         2.208.103 pack-dd83eedc5aaa10075648df9ac7396134867ae637.pack
12/03/2026  17:07             2.688 pack-dd83eedc5aaa10075648df9ac7396134867ae637.rev
               3 archivos      2.230.315 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\refs

12/03/2026  17:07    <DIR>          .
21/05/2026  05:27    <DIR>          ..
12/03/2026  17:07    <DIR>          heads
12/03/2026  17:07    <DIR>          remotes
12/03/2026  17:07    <DIR>          tags
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\refs\heads

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07                41 master
               1 archivos             41 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\refs\remotes

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
13/05/2026  16:01    <DIR>          origin
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\refs\remotes\origin

13/05/2026  16:01    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07                32 HEAD
               1 archivos             32 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\.git\refs\tags

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\herramientas

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07             1.504 convertir.c
12/03/2026  17:07             1.164 convertir2.c
12/03/2026  17:07             2.138 extraer.c
12/03/2026  17:07            33.990 make_dict.sh
12/03/2026  17:07             3.387 merge_dic.sh
12/03/2026  17:07    <DIR>          plantillas-exportaci¢n
12/03/2026  17:07               448 remover_comentarios.sh
12/03/2026  17:07             1.693 separar.c
               7 archivos         44.324 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\herramientas\plantillas-exportaci¢n

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07    <DIR>          iconos
12/03/2026  17:07    <DIR>          libreoffice-dictionaries-git
12/03/2026  17:07    <DIR>          plantilla-oxt
12/03/2026  17:07    <DIR>          plantilla-xpi
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\herramientas\plantillas-exportaci¢n\iconos

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               574 Argentina.png
12/03/2026  17:07               629 Bolivia.png
12/03/2026  17:07               574 Chile.png
12/03/2026  17:07               383 Colombia.png
12/03/2026  17:07               439 Costa_Rica.png
12/03/2026  17:07               947 Cuba.png
12/03/2026  17:07             1.038 Ecuador.png
12/03/2026  17:07             1.394 EEUU.png
12/03/2026  17:07               610 El_Salvador.png
12/03/2026  17:07               816 Espanna.png
12/03/2026  17:07             1.150 Filipinas.png
12/03/2026  17:07               630 Guatemala.png
12/03/2026  17:07             1.122 GuineaEcuatorial.png
12/03/2026  17:07               609 Honduras.png
12/03/2026  17:07             2.104 Iberoamerica.png
12/03/2026  17:07               709 Mexico.png
12/03/2026  17:07               563 Nicaragua.png
12/03/2026  17:07               762 Panama.png
12/03/2026  17:07               588 Paraguay.png
12/03/2026  17:07               287 Peru.png
12/03/2026  17:07             1.319 Puerto_Rico.png
12/03/2026  17:07               683 Republica_Dominicana.png
12/03/2026  17:07             8.823 RLA-ES.png
12/03/2026  17:07             6.579 RLA-ES.svg
12/03/2026  17:07             1.118 Uruguay.png
12/03/2026  17:07               789 Venezuela.png
              26 archivos         35.239 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\herramientas\plantillas-exportaci¢n\libreoffice-dictionaries-git

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07             1.131 description.xml
12/03/2026  17:07            12.641 dictionaries.xcu
12/03/2026  17:07             2.278 Dictionary_es.mk
12/03/2026  17:07               452 package-description.txt
               4 archivos         16.502 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\herramientas\plantillas-exportaci¢n\plantilla-oxt

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07             1.094 description.xml
12/03/2026  17:07             1.802 dictionaries.xcu
12/03/2026  17:07    <DIR>          META-INF
12/03/2026  17:07               326 package-description.txt
12/03/2026  17:07             2.690 README_hunspell_es.txt
12/03/2026  17:07             1.866 README_hyph_es.txt
12/03/2026  17:07               677 README_th_es.txt
               6 archivos          8.455 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\herramientas\plantillas-exportaci¢n\plantilla-oxt\META-INF

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               509 manifest.xml
               1 archivos            509 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\herramientas\plantillas-exportaci¢n\plantilla-xpi

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               392 manifest.json
               1 archivos            392 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\LICENSE

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07            35.821 GPLv3.txt
12/03/2026  17:07            27.032 LGPLv2.1.txt
12/03/2026  17:07             7.804 LGPLv3.txt
12/03/2026  17:07            26.225 MPL-1.1.txt
               4 archivos         96.882 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07    <DIR>          afijos
12/03/2026  17:07    <DIR>          aspell
12/03/2026  17:07               809 LEEME-desarrollo.md
12/03/2026  17:07    <DIR>          palabras
               1 archivos            809 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           271.292 afijos.txt
12/03/2026  17:07    <DIR>          l10n
               1 archivos        271.292 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07    <DIR>          es_AR
12/03/2026  17:07    <DIR>          es_BO
12/03/2026  17:07    <DIR>          es_CL
12/03/2026  17:07    <DIR>          es_CO
12/03/2026  17:07    <DIR>          es_CR
12/03/2026  17:07    <DIR>          es_CU
12/03/2026  17:07    <DIR>          es_DO
12/03/2026  17:07    <DIR>          es_EC
12/03/2026  17:07    <DIR>          es_ES
12/03/2026  17:07    <DIR>          es_GT
12/03/2026  17:07    <DIR>          es_HN
12/03/2026  17:07    <DIR>          es_MX
12/03/2026  17:07    <DIR>          es_NI
12/03/2026  17:07    <DIR>          es_PA
12/03/2026  17:07    <DIR>          es_PE
12/03/2026  17:07    <DIR>          es_PR
12/03/2026  17:07    <DIR>          es_PY
12/03/2026  17:07    <DIR>          es_SV
12/03/2026  17:07    <DIR>          es_UY
12/03/2026  17:07    <DIR>          es_VE
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_AR

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           271.024 afijos.txt
               1 archivos        271.024 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_BO

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.553 afijos.txt
               1 archivos        258.553 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_CL

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.548 afijos.txt
               1 archivos        258.548 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_CO

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           253.338 afijos.txt
               1 archivos        253.338 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_CR

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.550 afijos.txt
               1 archivos        258.550 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_CU

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.544 afijos.txt
               1 archivos        258.544 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_DO

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.564 afijos.txt
               1 archivos        258.564 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_EC

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.547 afijos.txt
               1 archivos        258.547 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_ES

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           265.976 afijos.txt
               1 archivos        265.976 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_GT

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.549 afijos.txt
               1 archivos        258.549 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_HN

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.548 afijos.txt
               1 archivos        258.548 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_MX

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           253.337 afijos.txt
               1 archivos        253.337 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_NI

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.549 afijos.txt
               1 archivos        258.549 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_PA

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.547 afijos.txt
               1 archivos        258.547 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_PE

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           253.335 afijos.txt
               1 archivos        253.335 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_PR

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.551 afijos.txt
               1 archivos        258.551 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_PY

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.548 afijos.txt
               1 archivos        258.548 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_SV

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.551 afijos.txt
               1 archivos        258.551 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_UY

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           258.514 afijos.txt
               1 archivos        258.514 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\afijos\l10n\es_VE

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07           253.339 afijos.txt
               1 archivos        253.339 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\aspell

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               649 autogen.sh
12/03/2026  17:07               875 Copyright
12/03/2026  17:07    <DIR>          doc
12/03/2026  17:07               107 es.dat
12/03/2026  17:07             1.040 info
12/03/2026  17:07               613 INSTRUCCIONES.txt
12/03/2026  17:07           105.081 proc
               6 archivos        108.365 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\aspell\doc

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               247 Changelog-aspell-es.txt
               1 archivos            247 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07    <DIR>          noRAE
12/03/2026  17:07    <DIR>          RAE
12/03/2026  17:07    <DIR>          toponimos
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07             1.714 Abreviaturas.txt
12/03/2026  17:07             3.082 Adjetivos.txt
12/03/2026  17:07             9.335 Adverbios.txt
12/03/2026  17:07             1.462 AumentativosDiminutivos.txt
12/03/2026  17:07    <DIR>          l10n
12/03/2026  17:07               199 NombresAmbiguos.txt
12/03/2026  17:07               869 NombresComunes.txt
12/03/2026  17:07             2.313 NombresFemeninos.txt
12/03/2026  17:07             2.011 NombresMasculinos.txt
12/03/2026  17:07             1.002 NombresMasculinosFemeninos.txt
12/03/2026  17:07             7.403 NombresPropiosSiglas.txt
12/03/2026  17:07               837 Preposiciones.txt
12/03/2026  17:07               872 VerbosIntransitivos.txt
12/03/2026  17:07               902 VerbosPronominales.txt
12/03/2026  17:07             1.132 VerbosTransitivos.txt
12/03/2026  17:07             1.145 VerbosTransitivosPronominales.txt
              15 archivos         34.278 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07    <DIR>          es_AR
12/03/2026  17:07    <DIR>          es_BO
12/03/2026  17:07    <DIR>          es_CL
12/03/2026  17:07    <DIR>          es_CO
12/03/2026  17:07    <DIR>          es_CR
12/03/2026  17:07    <DIR>          es_CU
12/03/2026  17:07    <DIR>          es_DO
12/03/2026  17:07    <DIR>          es_EC
12/03/2026  17:07    <DIR>          es_ES
12/03/2026  17:07    <DIR>          es_GT
12/03/2026  17:07    <DIR>          es_HN
12/03/2026  17:07    <DIR>          es_MX
12/03/2026  17:07    <DIR>          es_NI
12/03/2026  17:07    <DIR>          es_PA
12/03/2026  17:07    <DIR>          es_PE
12/03/2026  17:07    <DIR>          es_PR
12/03/2026  17:07    <DIR>          es_PY
12/03/2026  17:07    <DIR>          es_SV
12/03/2026  17:07    <DIR>          es_US
12/03/2026  17:07    <DIR>          es_UY
12/03/2026  17:07    <DIR>          es_VE
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_AR

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               887 Adjetivos.txt
12/03/2026  17:07               213 NombreMasculinosFemeninos.txt
12/03/2026  17:07               199 NombresAmbiguos.txt
12/03/2026  17:07               931 NombresMasculinos.txt
12/03/2026  17:07             3.376 NombresPropiosSiglas.txt
12/03/2026  17:07               855 VerbosTransitivos.txt
               6 archivos          6.461 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_BO

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               210 Adjetivos.txt
12/03/2026  17:07               197 NombresFemeninos.txt
12/03/2026  17:07               882 NombresMasculinos.txt
12/03/2026  17:07               861 NombresMasculinosFemeninos.txt
12/03/2026  17:07             2.017 NombresPropiosSiglas.txt
12/03/2026  17:07               203 VerbosIntransitivos.txt
12/03/2026  17:07               919 VerbosTransitivos.txt
               7 archivos          5.289 bytes

